#This datacard defines the samples used in the analysis

samples={}

#mc_dir="/cmsrm/pc24/crovelli/GammaJets/reduced/redntp.53xv6_CERN.gjetpresel.noCorr.v2/merged/"
#data_dir="/cmsrm/pc24/crovelli/GammaJets/reduced/redntp.53xv6_data_CERN.gjetpresel.noCorr.v2/merged/"
mc_dir="/cmshome/gdimperi/GammaJet/GammaJetAnalysis/CMSSW_5_3_11/src/GammaJets/reduced/redntp.53xv6_CERN.gjetpresel.noCorr.v2/merged/"
data_dir="/cmshome/gdimperi/GammaJet/GammaJetAnalysis/CMSSW_5_3_11/src/GammaJets/reduced/redntp.53xv6_data_CERN.gjetpresel.noCorr.v2/merged/"


             #  name                     #index        #filename                                     #xsec    #kfac         #directory
samples["QCDEM_Pt_20_30_8TeV_pythia6"]=[1,"redntp_QCD_Pt_20_30_EMEnriched_TuneZ2star_8TeV_pythia6.root",288600000 * 0.0101 ,1., mc_dir]
samples["QCDEM_Pt_30_80_8TeV_pythia6"]=[2,"redntp_QCD_Pt_30_80_EMEnriched_TuneZ2star_8TeV_pythia6.root",74330000 * 0.0621 ,1. , mc_dir]
samples["QCDEM_Pt_80_170_8TeV_pythia6"]=[3,"redntp_QCD_Pt_80_170_EMEnriched_TuneZ2star_8TeV_pythia6.root",1191000 * 0.1539 ,1., mc_dir]
samples["QCDEM_Pt_170_250_8TeV_pythia6"]=[4,"redntp_QCD_Pt_170_250_EMEnriched_TuneZ2star_8TeV_pythia6.root",30990 * 0.148 ,1. , mc_dir]
samples["QCDEM_Pt_250_350_8TeV_pythia6"]=[5,"redntp_QCD_Pt_250_350_EMEnriched_TuneZ2star_8TeV_pythia6.root",4250 * 0.131 ,1. , mc_dir]
samples["QCDEM_Pt_350_8TeV_pythia6"]=[6,"redntp_QCD_Pt_350_EMEnriched_TuneZ2star_8TeV_pythia6.root",810 * 0.11 ,1. , mc_dir]

#samples["G_Pt-0to15_8TeV_pythia6"]=[6,"redntp_G_Pt-0to15_TuneZ2star_8TeV_pythia6.root",90601456 ,1., mc_dir]
samples["G_Pt-15to30_8TeV_pythia6"]=[7,"redntp_G_Pt-15to30_TuneZ2star_8TeV_pythia6.root",200061.7 ,1. ,mc_dir]
samples["G_Pt-30to50_8TeV_pythia6"]=[8,"redntp_G_Pt-30to50_TuneZ2star_8TeV_pythia6.root",19931.62 ,1. ,mc_dir]
samples["G_Pt-50to80_8TeV_pythia6"]=[9,"redntp_G_Pt-50to80_TuneZ2star_8TeV_pythia6.root", 3322.309, 1. ,mc_dir]
samples["G_Pt-80to120_8TeV_pythia6"]=[10,"redntp_G_Pt-80to120_TuneZ2star_8TeV_pythia6.root",558.2865 , 1. ,mc_dir]
samples["G_Pt-120to170_8TeV_pythia6"]=[11,"redntp_G_Pt-120to170_TuneZ2star_8TeV_pythia6.root",108.0068,1. ,mc_dir]
samples["G_Pt-170to300_8TeV_pythia6"]=[12,"redntp_G_Pt-170to300_TuneZ2star_8TeV_pythia6.root",30.12207,1. ,mc_dir]
samples["G_Pt-300to470_8TeV_pythia6"]=[13,"redntp_G_Pt-300to470_TuneZ2star_8TeV_pythia6.root",0.2119244,1. ,mc_dir]
samples["G_Pt-470to800_8TeV_pythia6"]=[14,"redntp_G_Pt-470to800_TuneZ2star_8TeV_pythia6.root",0.2119244,1. ,mc_dir]
samples["G_Pt-800to1400_8TeV_pythia6"]=[15,"redntp_G_Pt-800to1400_TuneZ2star_8TeV_pythia6.root",0.007077847,1. ,mc_dir]
#samples["G_Pt-1400to1800_8TeV_pythia6"]=[16,"redntp_G_Pt-1400to1800_TuneZ2star_8TeV_pythia6.root",4.510327e-5,1. ,mc_dir]

#data sampleIndex=0 for data
samples["Photon_Run2012A-22Jan2013"] = [0,"redntp_Photon_Run2012A-22Jan2013-v1.root",1,1,data_dir]
samples["Photon_Run2012B-22Jan2013"] = [0,"redntp_SinglePhoton_Run2012B-22Jan2013-v1.root",1,1,data_dir]
samples["Photon_Run2012C-22Jan2013"] = [0,"redntp_SinglePhoton_Run2012C-22Jan2013-v1.root",1,1,data_dir]
##samples["SinglePhotonParked_Run2012D-22Jan2013"] = [0,"redntp_SinglePhotonParked_Run2012D-22Jan2013-v1.root",1,1,data_dir]
